Origin,Destination,Walk_distance,nboardings,Travel_time
1,1,245,1,4319
1,2,148,3,1443
1,3,114,1,3286
1,4,335,1,2969
1,5,125,1,6271
1,6,349,1,1893
1,7,259,2,1774
1,8,337,3,2015
1,9,394,1,3531
1,10,143,3,6244
1,11,58,1,558
1,12,51,1,1154
1,13,96,2,509
1,14,282,1,6763
1,15,399,1,6287
1,16,134,1,741
1,17,249,1,5756
1,18,334,2,7074
1,19,251,3,4806
1,20,90,2,6370
1,21,49,2,6988
1,22,324,1,6436
1,23,50,2,6860
1,24,113,1,328
1,25,330,1,4530
1,26,136,2,4972
1,27,267,2,6231
1,28,347,3,3870
1,29,164,3,4817
1,30,193,1,6069
1,31,320,2,3471
1,32,174,2,1609
1,33,116,1,524
1,34,210,2,2444
1,35,74,2,6591
1,36,358,1,1558
1,37,246,2,4506
1,38,48,3,4663
1,39,293,2,6995
1,40,78,2,1301
1,41,358,2,6128
1,42,396,1,1164
1,43,293,3,3538
1,44,110,1,5073
1,45,229,1,4186
1,46,366,1,6811
1,47,82,1,5061
1,48,206,3,3204
2,1,183,2,6670
2,2,228,2,4470
2,3,345,2,6496
2,4,61,2,2911
2,5,286,1,3636
2,6,80,3,812
2,7,75,1,2550
2,8,108,2,1900
2,9,97,1,897
2,10,333,3,5769
2,11,172,1,2485
2,12,390,1,6682
2,13,288,3,4036
2,14,106,3,1264
2,15,20,3,4070
2,16,290,1,3460
2,17,259,2,538
2,18,124,3,2421
2,19,281,3,4294
2,20,309,2,6149
2,21,106,3,6997
2,22,44,1,6904
2,23,152,1,4911
2,24,78,1,1187
2,25,43,2,4663
2,26,359,3,3761
2,27,94,1,2503
2,28,162,2,2582
2,29,241,2,4015
2,30,20,3,2606
2,31,204,2,4352
2,32,54,2,5997
2,33,174,2,1163
2,34,297,1,5688
2,35,218,2,6585
2,36,259,1,4965
2,37,180,2,3411
2,38,343,1,2983
2,39,135,1,927
2,40,206,1,401
2,41,42,1,2274
2,42,172,3,5883
2,43,199,3,370
2,44,42,2,4335
2,45,272,2,6458
2,46,50,3,6698
2,47,289,2,5369
2,48,80,3,6173
3,1,380,1,953
3,2,125,3,2131
3,3,222,2,417
3,4,100,1,3925
3,5,262,3,804
3,6,367,2,2940
3,7,223,3,4995
3,8,245,3,2320
3,9,152,2,2253
3,10,250,2,5455
3,11,151,3,5389
3,12,171,2,863
3,13,253,2,6922
3,14,63,1,6752
3,15,214,3,6537
3,16,307,2,6112
3,17,220,1,5770
3,18,78,3,6009
3,19,149,2,4525
3,20,73,2,1447
3,21,391,2,329
3,22,191,2,6668
3,23,30,2,5415
3,24,158,2,5696
3,25,85,2,1088
3,26,276,3,1702
3,27,188,3,7157
3,28,335,3,6102
3,29,317,1,1409
3,30,226,3,3947
3,31,352,1,3087
3,32,162,2,4458
3,33,84,1,5567
3,34,289,1,4452
3,35,223,3,1887
3,36,335,3,1575
3,37,125,3,6715
3,38,88,2,6504
3,39,329,3,977
3,40,336,1,6220
3,41,343,1,1251
3,42,50,2,3279
3,43,193,1,2983
3,44,290,1,348
3,45,186,2,5097
3,46,224,2,5928
3,47,346,1,1842
3,48,350,3,2810
4,1,354,1,1417
4,2,312,3,5326
4,3,102,3,2686
4,4,249,3,5299
4,5,396,2,4541
4,6,247,3,1264
4,7,252,3,934
4,8,399,2,5147
4,9,256,1,3578
4,10,223,3,4932
4,11,330,1,620
4,12,186,1,6861
4,13,302,2,6696
4,14,344,2,6966
4,15,314,1,5620
4,16,340,2,3137
4,17,251,2,6082
4,18,68,3,4893
4,19,282,3,5397
4,20,240,2,4196
4,21,156,3,1205
4,22,69,2,2760
4,23,288,2,843
4,24,143,3,4227
4,25,314,2,1051
4,26,337,2,2434
4,27,346,3,6675
4,28,234,2,6403
4,29,353,2,1528
4,30,272,3,3789
4,31,266,2,4945
4,32,303,2,5102
4,33,103,2,3644
4,34,266,2,6398
4,35,398,2,6119
4,36,371,1,6750
4,37,284,2,5633
4,38,204,3,4536
4,39,95,3,1210
4,40,302,2,6902
4,41,244,1,6522
4,42,251,1,2675
4,43,36,2,1774
4,44,244,3,3172
4,45,62,3,1515
4,46,262,1,1833
4,47,255,3,381
4,48,222,1,5852
5,1,221,3,4850
5,2,285,2,5160
5,3,218,2,4356
5,4,365,3,3672
5,5,227,2,5865
5,6,342,2,705
5,7,381,3,6845
5,8,374,1,2569
5,9,383,2,4142
5,10,262,1,3424
5,11,244,3,4487
5,12,212,2,1939
5,13,143,3,4146
5,14,116,3,365
5,15,114,3,4000
5,16,247,1,1382
5,17,77,3,6036
5,18,114,1,3811
5,19,21,1,5647
5,20,389,2,3667
5,21,297,3,5354
5,22,254,1,7079
5,23,192,2,2556
5,24,304,3,1295
5,25,31,3,6495
5,26,301,3,3874
5,27,198,2,6536
5,28,252,2,3648
5,29,148,2,3436
5,30,112,2,5624
5,31,216,1,393
5,32,345,1,3225
5,33,36,3,298
5,34,306,3,5582
5,35,273,3,1833
5,36,78,2,1039
5,37,58,1,2180
5,38,272,3,3851
5,39,285,3,5619
5,40,296,2,6155
5,41,73,2,6545
5,42,91,3,3616
5,43,245,2,5618
5,44,160,2,4515
5,45,210,2,771
5,46,40,2,2949
5,47,186,2,4544
5,48,122,1,1160
6,1,194,3,2948
6,2,175,2,5897
6,3,198,3,6362
6,4,327,1,4900
6,5,133,2,4775
6,6,197,2,7111
6,7,158,1,6975
6,8,241,1,5613
6,9,376,1,2314
6,10,232,3,5023
6,11,57,1,3836
6,12,255,1,5192
6,13,381,1,5998
6,14,184,1,5558
6,15,119,3,5175
6,16,309,2,1560
6,17,158,1,1085
6,18,210,3,4812
6,19,141,1,6302
6,20,346,3,4606
6,21,141,2,3134
6,22,358,2,2388
